    16>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.lab\bitset\bitset.cpp(195,1): warning C4700: использована неинициализированная локальная переменная "i_el" [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
    50>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
    48>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\test_queuelst.cpp(3,10): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_queuelst.vcxproj]
    49>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\test_queuelstpr.cpp(3,10): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_queuelstpr.vcxproj]
    29>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(32,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    29>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(90,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    30>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.check\prj.check\doctest_t.hpp(71,13): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst_m.vcxproj]
    29>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(96,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    29>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(103,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    29>D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(114,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
